created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,latitude,longitude,elevation,status
2024-04-06 15:48:20+05:30,1476,168,41.0,33.4,41.0,548.0,22.0,88.0,,,,
2024-04-06 15:49:24+05:30,1477,167,40.0,33.4,41.0,552.0,23.0,4.0,,,,
2024-04-06 15:50:26+05:30,1478,163,38.0,33.3,41.0,551.0,23.0,0.0,,,,
2024-04-06 15:51:28+05:30,1479,164,41.0,33.3,41.0,551.0,23.0,4.0,,,,
2024-04-06 15:52:29+05:30,1480,163,38.0,33.3,41.0,556.0,23.0,0.0,,,,
2024-04-06 15:53:31+05:30,1481,164,38.0,33.4,41.0,555.0,23.0,1.0,,,,
2024-04-06 15:54:32+05:30,1482,168,40.0,33.4,41.0,502.0,15.0,0.0,,,,
2024-04-06 15:55:34+05:30,1483,168,40.0,33.4,41.0,542.0,21.0,0.0,,,,
2024-04-06 15:56:36+05:30,1484,165,44.0,33.7,41.0,533.0,20.0,3.0,,,,
2024-04-06 15:57:39+05:30,1485,159,38.0,33.8,41.0,527.0,19.0,0.0,,,,
2024-04-06 15:58:40+05:30,1486,161,38.0,33.8,41.0,545.0,22.0,9.0,,,,
2024-04-06 15:59:42+05:30,1487,160,35.0,33.8,41.0,575.0,26.0,0.0,,,,
2024-04-06 16:00:43+05:30,1488,159,37.0,33.8,41.0,542.0,21.0,0.0,,,,
2024-04-06 16:01:45+05:30,1489,165,46.0,33.8,41.0,403.0,0.0,1.0,,,,
2024-04-06 16:02:48+05:30,1490,161,35.0,33.8,41.0,414.0,2.0,25.0,,,,
2024-04-06 16:03:50+05:30,1491,163,38.0,33.8,41.0,543.0,21.0,0.0,,,,
2024-04-06 16:04:52+05:30,1492,164,36.0,33.7,41.0,575.0,26.0,0.0,,,,
2024-04-06 16:05:53+05:30,1493,163,38.0,33.7,41.0,581.0,27.0,2.0,,,,
2024-04-06 16:06:55+05:30,1494,166,42.0,33.4,41.0,592.0,29.0,4.0,,,,
2024-04-06 16:07:57+05:30,1495,164,38.0,33.7,41.0,591.0,29.0,0.0,,,,
2024-04-06 16:08:58+05:30,1496,164,38.0,33.7,41.0,597.0,30.0,1.0,,,,
2024-04-06 16:10:00+05:30,1497,163,38.0,33.7,41.0,594.0,29.0,0.0,,,,
2024-04-06 16:11:02+05:30,1498,162,38.0,33.8,41.0,592.0,29.0,0.0,,,,
2024-04-06 16:12:04+05:30,1499,164,37.0,33.8,42.0,594.0,29.0,0.0,,,,
2024-04-06 16:13:05+05:30,1500,162,38.0,33.8,42.0,567.0,25.0,0.0,,,,
2024-04-06 16:14:07+05:30,1501,162,35.0,33.8,42.0,556.0,23.0,0.0,,,,
2024-04-06 16:15:09+05:30,1502,164,40.0,33.8,42.0,574.0,26.0,0.0,,,,
2024-04-06 16:16:10+05:30,1503,163,37.0,33.8,42.0,564.0,24.0,0.0,,,,
2024-04-06 16:17:12+05:30,1504,166,40.0,33.8,42.0,570.0,25.0,4.0,,,,
2024-04-06 16:18:13+05:30,1505,163,38.0,33.8,42.0,556.0,23.0,0.0,,,,
2024-04-06 16:19:15+05:30,1506,163,37.0,33.8,42.0,556.0,23.0,2.0,,,,
2024-04-06 16:20:17+05:30,1507,166,40.0,33.8,42.0,537.0,20.0,0.0,,,,
2024-04-06 16:21:18+05:30,1508,164,37.0,33.8,43.0,566.0,25.0,0.0,,,,
2024-04-06 16:22:20+05:30,1509,170,40.0,33.8,43.0,575.0,26.0,0.0,,,,
2024-04-06 16:23:21+05:30,1510,166,38.0,33.8,43.0,556.0,23.0,0.0,,,,
2024-04-06 16:24:24+05:30,1511,168,40.0,33.8,43.0,584.0,28.0,0.0,,,,
2024-04-06 16:25:25+05:30,1512,165,38.0,33.8,43.0,589.0,28.0,2.0,,,,
2024-04-06 16:26:27+05:30,1513,169,42.0,33.8,44.0,552.0,23.0,3.0,,,,
2024-04-06 16:27:28+05:30,1514,161,38.0,33.8,44.0,470.0,10.0,0.0,,,,
2024-04-06 16:28:30+05:30,1515,169,41.0,33.8,44.0,614.0,32.0,0.0,,,,
2024-04-06 16:29:32+05:30,1516,171,42.0,33.7,44.0,581.0,27.0,6.0,,,,
2024-04-06 16:30:33+05:30,1517,166,38.0,33.8,44.0,623.0,33.0,14.0,,,,
2024-04-06 16:31:35+05:30,1518,170,40.0,33.7,44.0,620.0,33.0,4.0,,,,
2024-04-06 16:32:37+05:30,1519,172,42.0,33.8,44.0,603.0,30.0,3.0,,,,
2024-04-06 16:33:39+05:30,1520,172,42.0,33.7,44.0,594.0,29.0,2.0,,,,
2024-04-06 16:34:41+05:30,1521,167,40.0,33.8,44.0,596.0,29.0,1.0,,,,
2024-04-06 16:35:43+05:30,1522,167,38.0,33.7,44.0,581.0,27.0,0.0,,,,
2024-04-06 16:36:44+05:30,1523,172,40.0,33.7,44.0,594.0,29.0,0.0,,,,
2024-04-06 16:37:49+05:30,1524,167,38.0,33.7,45.0,584.0,28.0,0.0,,,,
2024-04-06 16:38:50+05:30,1525,161,35.0,33.8,45.0,603.0,30.0,0.0,,,,
2024-04-06 16:39:52+05:30,1526,166,46.0,33.8,45.0,441.0,6.0,5.0,,,,
2024-04-06 16:40:53+05:30,1527,168,40.0,33.8,45.0,574.0,26.0,0.0,,,,
2024-04-06 16:41:55+05:30,1528,168,35.0,33.8,45.0,552.0,23.0,0.0,,,,
2024-04-06 16:42:56+05:30,1529,168,38.0,33.8,45.0,526.0,19.0,0.0,,,,
2024-04-06 16:43:58+05:30,1530,168,38.0,33.8,45.0,545.0,22.0,0.0,,,,
2024-04-06 16:44:59+05:30,1531,168,41.0,33.7,45.0,543.0,21.0,0.0,,,,
2024-04-06 16:46:00+05:30,1532,172,40.0,33.7,45.0,531.0,19.0,28.0,,,,
2024-04-06 16:47:02+05:30,1533,170,42.0,33.7,45.0,531.0,19.0,4.0,,,,
2024-04-06 16:48:03+05:30,1534,177,46.0,33.8,45.0,537.0,20.0,3.0,,,,
2024-04-06 16:49:05+05:30,1535,167,38.0,33.7,45.0,531.0,19.0,0.0,,,,
2024-04-06 16:50:06+05:30,1536,167,38.0,33.7,45.0,540.0,21.0,0.0,,,,
2024-04-06 16:51:08+05:30,1537,167,41.0,33.7,45.0,540.0,21.0,0.0,,,,
2024-04-06 16:52:10+05:30,1538,167,38.0,33.4,45.0,545.0,22.0,0.0,,,,
2024-04-06 16:53:12+05:30,1539,167,41.0,33.4,45.0,548.0,22.0,0.0,,,,
2024-04-06 16:54:13+05:30,1540,168,37.0,33.4,45.0,548.0,22.0,0.0,,,,
2024-04-06 16:55:15+05:30,1541,171,42.0,33.7,45.0,534.0,20.0,4.0,,,,
2024-04-06 16:56:18+05:30,1542,168,35.0,33.7,45.0,518.0,17.0,0.0,,,,
2024-04-06 16:57:20+05:30,1543,167,38.0,33.7,45.0,567.0,25.0,15.0,,,,
2024-04-06 16:58:22+05:30,1544,168,38.0,33.7,45.0,566.0,25.0,0.0,,,,
2024-04-06 16:59:23+05:30,1545,169,38.0,33.7,45.0,556.0,23.0,0.0,,,,
2024-04-06 17:00:26+05:30,1546,169,38.0,33.7,45.0,580.0,27.0,0.0,,,,
2024-04-06 17:01:27+05:30,1547,170,38.0,33.6,46.0,580.0,27.0,0.0,,,,
2024-04-06 17:02:29+05:30,1548,171,42.0,33.4,46.0,581.0,27.0,3.0,,,,
2024-04-06 17:03:30+05:30,1549,167,38.0,33.4,46.0,588.0,28.0,0.0,,,,
2024-04-06 17:04:32+05:30,1550,172,42.0,33.4,46.0,584.0,28.0,4.0,,,,
2024-04-06 17:05:33+05:30,1551,173,42.0,33.4,46.0,592.0,29.0,4.0,,,,
2024-04-06 17:06:35+05:30,1552,174,42.0,33.4,46.0,545.0,22.0,4.0,,,,
2024-04-06 17:07:37+05:30,1553,171,41.0,33.4,46.0,588.0,28.0,0.0,,,,
2024-04-06 17:08:38+05:30,1554,171,38.0,33.7,46.0,575.0,26.0,0.0,,,,
2024-04-06 17:09:40+05:30,1555,170,41.0,33.7,46.0,561.0,24.0,4.0,,,,
2024-04-06 17:10:41+05:30,1556,170,37.0,33.8,46.0,561.0,24.0,0.0,,,,
2024-04-06 17:11:43+05:30,1557,170,39.0,33.8,45.0,551.0,23.0,2.0,,,,
2024-04-06 17:12:44+05:30,1558,173,44.0,33.8,45.0,500.0,15.0,4.0,,,,
2024-04-06 17:13:46+05:30,1559,167,38.0,33.8,45.0,560.0,24.0,0.0,,,,
2024-04-06 17:14:47+05:30,1560,167,38.0,33.8,45.0,543.0,21.0,0.0,,,,
2024-04-06 17:15:49+05:30,1561,167,38.0,33.8,45.0,527.0,19.0,0.0,,,,
2024-04-06 17:16:50+05:30,1562,173,43.0,33.8,45.0,548.0,22.0,0.0,,,,
2024-04-06 17:17:52+05:30,1563,170,40.0,33.8,45.0,572.0,26.0,4.0,,,,
2024-04-06 17:18:53+05:30,1564,162,35.0,33.8,45.0,570.0,25.0,0.0,,,,
2024-04-06 17:19:55+05:30,1565,166,39.0,33.8,45.0,543.0,21.0,0.0,,,,
2024-04-06 17:20:56+05:30,1566,168,35.0,33.8,45.0,530.0,19.0,0.0,,,,
2024-04-06 17:21:59+05:30,1567,168,36.0,33.8,45.0,536.0,20.0,0.0,,,,
2024-04-06 17:23:00+05:30,1568,167,38.0,33.8,45.0,536.0,20.0,0.0,,,,
2024-04-06 17:24:02+05:30,1569,167,41.0,33.8,45.0,536.0,20.0,1.0,,,,
2024-04-06 17:25:03+05:30,1570,168,41.0,33.8,45.0,536.0,20.0,3.0,,,,
2024-04-06 17:26:05+05:30,1571,168,35.0,33.8,45.0,476.0,11.0,1.0,,,,
2024-04-06 17:27:06+05:30,1572,167,38.0,33.8,45.0,527.0,19.0,0.0,,,,
2024-04-06 17:28:08+05:30,1573,167,38.0,33.7,45.0,533.0,20.0,0.0,,,,
2024-04-06 17:29:09+05:30,1574,167,38.0,33.7,45.0,523.0,18.0,1.0,,,,
2024-04-06 17:30:11+05:30,1575,167,38.0,33.7,44.0,537.0,20.0,3.0,,,,
2024-04-06 17:31:12+05:30,1576,167,38.0,33.8,44.0,543.0,21.0,0.0,,,,
2024-04-06 17:32:14+05:30,1577,169,39.0,33.8,44.0,551.0,23.0,0.0,,,,
2024-04-06 17:33:15+05:30,1578,168,41.0,33.8,44.0,542.0,21.0,2.0,,,,
2024-04-06 17:34:17+05:30,1579,168,40.0,33.8,44.0,546.0,22.0,0.0,,,,
2024-04-06 17:35:19+05:30,1580,172,41.0,33.8,44.0,551.0,23.0,0.0,,,,
2024-04-06 17:36:53+05:30,1581,164,45.0,33.8,44.0,486.0,13.0,3.0,,,,
2024-04-06 17:37:55+05:30,1582,171,39.0,33.8,44.0,552.0,23.0,0.0,,,,
2024-04-06 17:38:57+05:30,1583,168,41.0,33.8,44.0,555.0,23.0,0.0,,,,
2024-04-06 17:39:58+05:30,1584,167,38.0,33.8,44.0,542.0,21.0,0.0,,,,
2024-04-06 17:41:00+05:30,1585,167,38.0,33.8,44.0,542.0,21.0,0.0,,,,
2024-04-06 17:42:02+05:30,1586,168,37.0,33.8,44.0,548.0,22.0,0.0,,,,
2024-04-06 17:43:54+05:30,1587,170,43.0,33.8,44.0,483.0,12.0,1.0,,,,
2024-04-06 17:44:56+05:30,1588,173,39.0,33.8,44.0,561.0,24.0,0.0,,,,
2024-04-06 17:45:58+05:30,1589,167,38.0,33.8,44.0,560.0,24.0,1.0,,,,
2024-04-06 17:46:59+05:30,1590,172,42.0,33.8,44.0,551.0,23.0,3.0,,,,
2024-04-06 17:48:01+05:30,1591,169,38.0,33.7,44.0,478.0,11.0,0.0,,,,
2024-04-06 17:49:03+05:30,1592,168,37.0,33.7,44.0,549.0,22.0,0.0,,,,
2024-04-06 17:50:05+05:30,1593,171,42.0,33.7,44.0,546.0,22.0,9.0,,,,
2024-04-06 17:51:06+05:30,1594,169,38.0,33.7,44.0,533.0,20.0,0.0,,,,
2024-04-06 17:52:08+05:30,1595,168,37.0,33.8,44.0,542.0,21.0,0.0,,,,
2024-04-06 17:53:09+05:30,1596,171,44.0,33.8,44.0,545.0,22.0,3.0,,,,
2024-04-06 17:54:11+05:30,1597,167,38.0,33.8,44.0,497.0,14.0,0.0,,,,
2024-04-06 17:55:13+05:30,1598,172,40.0,33.8,44.0,527.0,19.0,0.0,,,,
2024-04-06 17:56:14+05:30,1599,172,43.0,33.8,44.0,526.0,19.0,33.0,,,,
2024-04-06 17:57:16+05:30,1600,172,40.0,33.8,44.0,518.0,17.0,8.0,,,,
2024-04-06 17:58:18+05:30,1601,168,37.0,33.8,44.0,536.0,20.0,0.0,,,,
2024-04-06 17:59:19+05:30,1602,168,36.0,33.8,44.0,553.0,23.0,0.0,,,,
2024-04-06 18:00:21+05:30,1603,169,41.0,33.8,44.0,560.0,24.0,1.0,,,,
2024-04-06 18:01:23+05:30,1604,169,38.0,33.7,44.0,567.0,25.0,0.0,,,,
2024-04-06 18:02:24+05:30,1605,169,38.0,33.7,44.0,570.0,25.0,1.0,,,,
2024-04-06 18:03:26+05:30,1606,174,40.0,33.7,44.0,570.0,25.0,0.0,,,,
2024-04-06 18:04:28+05:30,1607,169,35.0,33.7,44.0,552.0,23.0,0.0,,,,
2024-04-06 18:05:30+05:30,1608,169,35.0,33.7,44.0,577.0,26.0,0.0,,,,
2024-04-06 18:06:32+05:30,1609,168,40.0,33.7,45.0,591.0,29.0,0.0,,,,
2024-04-06 18:07:34+05:30,1610,175,40.0,33.4,45.0,591.0,29.0,8.0,,,,
2024-04-06 18:08:57+05:30,1611,165,43.0,33.4,45.0,527.0,19.0,0.0,,,,
2024-04-06 18:09:59+05:30,1612,177,43.0,33.4,45.0,605.0,31.0,3.0,,,,
2024-04-06 18:11:01+05:30,1613,178,40.0,33.4,45.0,611.0,32.0,4.0,,,,
2024-04-06 18:12:02+05:30,1614,173,39.0,33.4,45.0,615.0,32.0,0.0,,,,
2024-04-06 18:13:03+05:30,1615,180,48.0,33.4,45.0,614.0,32.0,9.0,,,,
2024-04-06 18:14:05+05:30,1616,176,40.0,33.4,45.0,476.0,11.0,0.0,,,,
2024-04-06 18:15:07+05:30,1617,176,40.0,33.3,45.0,617.0,33.0,0.0,,,,
2024-04-06 18:16:09+05:30,1618,174,40.0,33.4,45.0,620.0,33.0,0.0,,,,
2024-04-06 18:17:10+05:30,1619,177,42.0,33.4,45.0,603.0,30.0,4.0,,,,
2024-04-06 18:18:13+05:30,1620,177,42.0,33.4,45.0,464.0,9.0,5.0,,,,
2024-04-06 18:19:14+05:30,1621,174,39.0,33.4,45.0,631.0,35.0,0.0,,,,
2024-04-06 18:20:16+05:30,1622,174,41.0,33.4,45.0,643.0,37.0,0.0,,,,
2024-04-06 18:21:18+05:30,1623,176,35.0,33.4,45.0,640.0,36.0,9.0,,,,
2024-04-06 18:22:20+05:30,1624,178,40.0,33.7,46.0,465.0,9.0,4.0,,,,
2024-04-06 18:23:22+05:30,1625,176,37.0,33.7,46.0,649.0,37.0,0.0,,,,
2024-04-06 18:24:23+05:30,1626,178,43.0,33.5,46.0,572.0,26.0,10.0,,,,
2024-04-06 18:25:25+05:30,1627,178,43.0,33.4,46.0,631.0,35.0,6.0,,,,
2024-04-06 18:26:27+05:30,1628,176,40.0,33.4,46.0,629.0,34.0,16.0,,,,
2024-04-06 18:27:28+05:30,1629,178,42.0,33.4,46.0,633.0,35.0,4.0,,,,
2024-04-06 18:28:30+05:30,1630,176,40.0,33.4,46.0,645.0,37.0,0.0,,,,
2024-04-06 18:29:32+05:30,1631,179,44.0,33.4,46.0,643.0,37.0,3.0,,,,
2024-04-06 18:30:33+05:30,1632,176,37.0,33.4,46.0,627.0,34.0,0.0,,,,
2024-04-06 18:31:35+05:30,1633,175,39.0,33.4,46.0,641.0,36.0,0.0,,,,
2024-04-06 18:32:37+05:30,1634,175,39.0,33.4,46.0,640.0,36.0,0.0,,,,
2024-04-06 18:33:38+05:30,1635,179,42.0,33.4,46.0,643.0,37.0,4.0,,,,
2024-04-06 18:34:40+05:30,1636,173,39.0,33.4,46.0,589.0,28.0,2.0,,,,
2024-04-06 18:35:59+05:30,1637,180,43.0,33.3,46.0,565.0,25.0,0.0,,,,
2024-04-06 18:37:01+05:30,1638,187,43.0,33.4,46.0,643.0,37.0,0.0,,,,
2024-04-06 18:38:02+05:30,1639,179,42.0,33.3,46.0,633.0,35.0,0.0,,,,
2024-04-06 18:39:04+05:30,1640,181,40.0,33.4,46.0,631.0,35.0,0.0,,,,
2024-04-06 18:40:05+05:30,1641,177,39.0,33.4,46.0,597.0,30.0,0.0,,,,
2024-04-06 18:41:07+05:30,1642,180,44.0,33.4,46.0,565.0,25.0,4.0,,,,
2024-04-06 18:42:09+05:30,1643,175,39.0,33.5,46.0,634.0,35.0,0.0,,,,
2024-04-06 18:43:10+05:30,1644,182,40.0,33.7,46.0,626.0,34.0,0.0,,,,
2024-04-06 18:44:12+05:30,1645,175,39.0,33.6,46.0,483.0,12.0,0.0,,,,
2024-04-06 18:45:14+05:30,1646,177,41.0,33.6,46.0,633.0,35.0,1.0,,,,
2024-04-06 18:46:15+05:30,1647,179,42.0,33.6,46.0,627.0,34.0,3.0,,,,
2024-04-06 18:47:17+05:30,1648,180,43.0,33.4,46.0,629.0,34.0,4.0,,,,
2024-04-06 18:48:18+05:30,1649,178,39.0,33.4,46.0,626.0,34.0,0.0,,,,
2024-04-06 18:49:20+05:30,1650,177,39.0,33.4,46.0,602.0,30.0,0.0,,,,
2024-04-06 18:50:22+05:30,1651,180,44.0,33.7,46.0,588.0,28.0,4.0,,,,
2024-04-06 18:51:23+05:30,1652,176,35.0,33.8,46.0,584.0,28.0,0.0,,,,
2024-04-06 18:52:25+05:30,1653,181,44.0,33.8,46.0,575.0,26.0,3.0,,,,
2024-04-06 18:53:26+05:30,1654,175,39.0,33.8,46.0,581.0,27.0,0.0,,,,
2024-04-06 18:54:29+05:30,1655,177,37.0,33.8,45.0,744.0,52.0,0.0,,,,
2024-04-06 18:55:30+05:30,1656,181,39.0,33.8,45.0,749.0,53.0,0.0,,,,
2024-04-06 18:56:32+05:30,1657,179,39.0,33.8,45.0,748.0,53.0,0.0,,,,
2024-04-06 18:57:34+05:30,1658,181,39.0,33.8,45.0,717.0,48.0,0.0,,,,
2024-04-06 18:58:35+05:30,1659,180,39.0,33.8,45.0,683.0,43.0,0.0,,,,
2024-04-06 18:59:38+05:30,1660,180,39.0,33.8,45.0,650.0,38.0,6.0,,,,
2024-04-06 19:00:39+05:30,1661,179,43.0,33.8,45.0,574.0,26.0,2.0,,,,
2024-04-06 19:01:41+05:30,1662,176,39.0,33.8,45.0,614.0,32.0,0.0,,,,
2024-04-06 19:02:43+05:30,1663,181,44.0,33.8,45.0,592.0,29.0,3.0,,,,
2024-04-06 19:03:44+05:30,1664,177,42.0,33.8,44.0,508.0,16.0,0.0,,,,
2024-04-06 19:04:46+05:30,1665,175,39.0,33.8,44.0,527.0,19.0,0.0,,,,
2024-04-06 19:05:48+05:30,1666,172,37.0,33.8,44.0,534.0,20.0,0.0,,,,
2024-04-06 19:06:50+05:30,1667,174,41.0,33.8,43.0,492.0,14.0,0.0,,,,
2024-04-06 19:08:03+05:30,1668,175,39.0,33.8,44.0,448.0,7.0,0.0,,,,
2024-04-06 19:09:04+05:30,1669,181,42.0,33.8,43.0,487.0,13.0,10.0,,,,
2024-04-06 19:10:06+05:30,1670,175,42.0,33.8,43.0,515.0,17.0,0.0,,,,
2024-04-06 19:11:07+05:30,1671,176,40.0,33.8,43.0,524.0,18.0,0.0,,,,
2024-04-06 19:12:09+05:30,1672,173,41.0,33.8,43.0,520.0,18.0,0.0,,,,
2024-04-06 19:13:10+05:30,1673,173,38.0,33.8,43.0,531.0,19.0,0.0,,,,
2024-04-06 19:14:12+05:30,1674,173,39.0,33.8,43.0,534.0,20.0,0.0,,,,
2024-04-06 19:15:02+05:30,1675,169,48.0,33.8,43.0,459.0,8.0,5.0,,,,
2024-04-06 19:16:05+05:30,1676,175,38.0,33.8,43.0,530.0,19.0,1.0,,,,
2024-04-06 19:17:06+05:30,1677,176,35.0,33.8,43.0,400.0,0.0,0.0,,,,
2024-04-06 19:18:08+05:30,1678,173,38.0,33.8,43.0,418.0,2.0,0.0,,,,
2024-04-06 19:19:09+05:30,1679,175,38.0,33.8,43.0,552.0,23.0,0.0,,,,
2024-04-06 19:20:11+05:30,1680,177,39.0,33.8,43.0,565.0,25.0,0.0,,,,
2024-04-06 19:21:14+05:30,1681,179,43.0,33.8,43.0,575.0,26.0,0.0,,,,
2024-04-06 19:23:21+05:30,1682,175,39.0,33.8,43.0,686.0,43.0,0.0,,,,
2024-04-06 19:24:22+05:30,1683,181,40.0,33.8,44.0,692.0,44.0,0.0,,,,
2024-04-06 19:25:23+05:30,1684,175,39.0,33.8,44.0,712.0,47.0,0.0,,,,
2024-04-06 19:26:24+05:30,1685,175,39.0,33.8,44.0,712.0,47.0,0.0,,,,
2024-04-06 19:27:26+05:30,1686,175,39.0,33.8,44.0,668.0,40.0,0.0,,,,
2024-04-06 19:28:28+05:30,1687,176,41.0,33.8,43.0,746.0,52.0,2.0,,,,
2024-04-06 19:29:29+05:30,1688,176,41.0,33.8,44.0,746.0,52.0,1.0,,,,
2024-04-06 19:30:31+05:30,1689,175,38.0,33.8,44.0,640.0,36.0,0.0,,,,
2024-04-06 19:32:05+05:30,1690,179,43.0,33.8,44.0,678.0,42.0,1.0,,,,
2024-04-06 19:33:06+05:30,1691,183,39.0,33.8,44.0,715.0,47.0,0.0,,,,
2024-04-06 19:34:08+05:30,1692,184,37.0,33.8,44.0,776.0,57.0,0.0,,,,
2024-04-06 19:35:09+05:30,1693,182,42.0,33.8,44.0,737.0,51.0,1.0,,,,
2024-04-06 19:36:11+05:30,1694,181,39.0,33.8,44.0,638.0,36.0,0.0,,,,
2024-04-06 19:37:12+05:30,1695,182,41.0,33.8,44.0,715.0,47.0,0.0,,,,
2024-04-06 19:38:15+05:30,1696,181,42.0,33.8,44.0,726.0,49.0,3.0,,,,
2024-04-06 19:39:17+05:30,1697,186,40.0,33.8,44.0,671.0,41.0,0.0,,,,
2024-04-06 19:40:18+05:30,1698,184,42.0,33.8,44.0,710.0,47.0,4.0,,,,
