created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,latitude,longitude,elevation,status
2024-04-06 19:41:20+05:30,1699,181,41.0,33.8,44.0,700.0,45.0,0.0,,,,
2024-04-06 19:42:22+05:30,1700,186,40.0,33.8,44.0,672.0,41.0,0.0,,,,
2024-04-06 19:43:24+05:30,1701,180,37.0,33.8,44.0,697.0,45.0,0.0,,,,
2024-04-06 19:44:25+05:30,1702,184,37.0,33.8,44.0,697.0,45.0,0.0,,,,
2024-04-06 19:45:27+05:30,1703,181,41.0,33.8,44.0,690.0,44.0,0.0,,,,
2024-04-06 19:46:29+05:30,1704,180,41.0,33.8,43.0,686.0,43.0,2.0,,,,
2024-04-06 19:48:07+05:30,1705,177,43.0,33.8,44.0,600.0,30.0,0.0,,,,
2024-04-06 19:49:09+05:30,1706,183,41.0,33.8,44.0,683.0,43.0,27.0,,,,
2024-04-06 19:50:10+05:30,1707,181,44.0,33.8,44.0,682.0,42.0,34.0,,,,
2024-04-06 19:51:12+05:30,1708,181,38.0,33.8,44.0,679.0,42.0,1.0,,,,
2024-04-06 19:52:13+05:30,1709,181,42.0,33.8,44.0,683.0,43.0,13.0,,,,
2024-04-06 19:53:15+05:30,1710,180,39.0,33.8,44.0,690.0,44.0,0.0,,,,
2024-04-06 19:54:17+05:30,1711,179,39.0,33.8,45.0,706.0,46.0,0.0,,,,
2024-04-06 19:55:19+05:30,1712,181,39.0,33.8,45.0,710.0,47.0,0.0,,,,
2024-04-06 19:56:20+05:30,1713,182,39.0,33.8,45.0,708.0,46.0,0.0,,,,
2024-04-06 19:57:22+05:30,1714,185,43.0,33.8,45.0,714.0,47.0,4.0,,,,
2024-04-06 19:58:23+05:30,1715,183,39.0,33.8,45.0,730.0,50.0,0.0,,,,
2024-04-06 19:59:25+05:30,1716,184,37.0,33.8,46.0,754.0,53.0,0.0,,,,
2024-04-06 20:01:07+05:30,1717,184,41.0,33.8,46.0,690.0,44.0,0.0,,,,
2024-04-06 20:02:09+05:30,1718,191,43.0,33.8,47.0,825.0,64.0,3.0,,,,
2024-04-06 20:03:11+05:30,1719,188,40.0,33.8,47.0,830.0,65.0,0.0,,,,
2024-04-06 20:04:13+05:30,1720,186,39.0,33.8,48.0,834.0,66.0,0.0,,,,
2024-04-06 20:05:15+05:30,1721,192,41.0,33.8,48.0,832.0,65.0,64.0,,,,
2024-04-06 20:06:16+05:30,1722,185,39.0,33.8,48.0,832.0,65.0,0.0,,,,
2024-04-06 20:07:18+05:30,1723,186,39.0,33.8,49.0,853.0,69.0,1.0,,,,
2024-04-06 20:08:09+05:30,1724,186,43.0,33.8,49.0,759.0,54.0,0.0,,,,
2024-04-06 20:09:12+05:30,1725,192,39.0,33.8,49.0,865.0,70.0,0.0,,,,
2024-04-06 20:10:13+05:30,1726,194,40.0,33.8,49.0,891.0,74.0,0.0,,,,
2024-04-06 20:11:16+05:30,1727,192,43.0,33.8,49.0,891.0,74.0,0.0,,,,
2024-04-06 20:12:18+05:30,1728,187,39.0,33.8,50.0,900.0,76.0,1.0,,,,
2024-04-06 20:13:19+05:30,1729,191,43.0,33.8,50.0,918.0,78.0,6.0,,,,
2024-04-06 20:14:09+05:30,1730,182,43.0,33.8,50.0,783.0,58.0,0.0,,,,
2024-04-06 20:15:10+05:30,1731,192,39.0,33.8,50.0,909.0,77.0,1.0,,,,
2024-04-06 20:16:12+05:30,1732,194,44.0,33.8,51.0,920.0,79.0,4.0,,,,
2024-04-06 20:17:14+05:30,1733,189,39.0,33.8,51.0,907.0,77.0,1.0,,,,
2024-04-06 20:18:16+05:30,1734,190,43.0,33.8,51.0,872.0,71.0,13.0,,,,
2024-04-06 20:19:18+05:30,1735,189,39.0,33.8,51.0,887.0,74.0,0.0,,,,
2024-04-06 20:20:19+05:30,1736,191,45.0,33.8,51.0,880.0,73.0,1.0,,,,
2024-04-06 20:21:22+05:30,1737,189,39.0,33.8,51.0,857.0,69.0,0.0,,,,
2024-04-06 20:22:24+05:30,1738,189,39.0,33.8,52.0,834.0,66.0,1.0,,,,
2024-04-06 20:23:25+05:30,1739,188,39.0,33.8,52.0,840.0,67.0,0.0,,,,
2024-04-06 20:24:27+05:30,1740,189,42.0,33.8,52.0,819.0,63.0,0.0,,,,
2024-04-06 20:25:29+05:30,1741,188,39.0,33.8,52.0,848.0,68.0,0.0,,,,
2024-04-06 20:26:31+05:30,1742,190,39.0,33.8,53.0,887.0,74.0,0.0,,,,
2024-04-06 20:27:32+05:30,1743,190,39.0,33.8,53.0,865.0,70.0,0.0,,,,
2024-04-06 20:28:34+05:30,1744,191,42.0,33.8,53.0,889.0,74.0,0.0,,,,
2024-04-06 20:29:37+05:30,1745,191,42.0,33.8,53.0,897.0,75.0,11.0,,,,
2024-04-06 20:30:38+05:30,1746,195,43.0,33.8,54.0,802.0,61.0,6.0,,,,
2024-04-06 20:31:40+05:30,1747,192,39.0,33.8,54.0,895.0,75.0,1.0,,,,
2024-04-06 20:32:41+05:30,1748,198,40.0,33.8,54.0,909.0,77.0,0.0,,,,
2024-04-06 20:33:43+05:30,1749,188,37.0,33.8,54.0,920.0,79.0,0.0,,,,
2024-04-06 20:34:45+05:30,1750,192,39.0,33.8,55.0,907.0,77.0,11.0,,,,
2024-04-06 20:35:47+05:30,1751,192,39.0,33.8,55.0,882.0,73.0,0.0,,,,
2024-04-06 20:36:48+05:30,1752,192,39.0,33.8,55.0,902.0,76.0,1.0,,,,
2024-04-06 20:37:52+05:30,1753,191,41.0,33.8,55.0,920.0,79.0,2.0,,,,
2024-04-06 20:38:53+05:30,1754,192,37.0,33.8,55.0,909.0,77.0,0.0,,,,
2024-04-06 20:39:11+05:30,1755,179,43.0,33.8,55.0,770.0,56.0,1.0,,,,
2024-04-06 20:40:13+05:30,1756,194,43.0,33.8,55.0,923.0,79.0,3.0,,,,
2024-04-06 20:41:14+05:30,1757,194,37.0,33.8,56.0,817.0,63.0,1.0,,,,
2024-04-06 20:42:16+05:30,1758,195,39.0,33.8,56.0,907.0,77.0,5.0,,,,
2024-04-06 20:43:18+05:30,1759,197,39.0,33.8,56.0,905.0,76.0,0.0,,,,
2024-04-06 20:44:19+05:30,1760,191,41.0,33.8,56.0,902.0,76.0,1.0,,,,
2024-04-06 20:45:12+05:30,1761,213,47.0,33.8,56.0,793.0,59.0,0.0,,,,
2024-04-06 20:46:14+05:30,1762,205,37.0,33.8,56.0,927.0,80.0,0.0,,,,
2024-04-06 20:47:15+05:30,1763,200,37.0,33.8,56.0,923.0,79.0,0.0,,,,
2024-04-06 20:48:17+05:30,1764,199,43.0,33.8,56.0,925.0,79.0,18.0,,,,
2024-04-06 20:49:19+05:30,1765,196,37.0,33.8,56.0,855.0,69.0,0.0,,,,
2024-04-06 20:50:20+05:30,1766,201,43.0,33.8,56.0,930.0,80.0,15.0,,,,
2024-04-06 20:51:22+05:30,1767,195,43.0,33.8,56.0,927.0,80.0,2.0,,,,
2024-04-06 20:52:23+05:30,1768,197,43.0,33.8,56.0,918.0,78.0,4.0,,,,
2024-04-06 20:53:25+05:30,1769,194,39.0,33.8,56.0,923.0,79.0,0.0,,,,
2024-04-06 20:54:27+05:30,1770,194,39.0,33.8,56.0,909.0,77.0,0.0,,,,
2024-04-06 20:55:28+05:30,1771,195,39.0,33.8,57.0,874.0,72.0,0.0,,,,
2024-04-06 20:56:30+05:30,1772,196,40.0,33.8,57.0,872.0,71.0,0.0,,,,
2024-04-06 20:57:32+05:30,1773,193,39.0,33.8,57.0,785.0,58.0,0.0,,,,
2024-04-06 20:58:35+05:30,1774,194,43.0,33.8,57.0,848.0,68.0,3.0,,,,
2024-04-06 20:59:37+05:30,1775,194,39.0,33.8,57.0,834.0,66.0,0.0,,,,
2024-04-06 21:00:39+05:30,1776,193,39.0,33.8,57.0,853.0,69.0,0.0,,,,
2024-04-06 21:01:40+05:30,1777,194,39.0,33.8,57.0,844.0,67.0,0.0,,,,
2024-04-06 21:02:42+05:30,1778,200,40.0,33.8,57.0,830.0,65.0,0.0,,,,
2024-04-06 21:03:44+05:30,1779,198,40.0,33.8,57.0,848.0,68.0,4.0,,,,
2024-04-06 21:04:45+05:30,1780,198,40.0,33.8,57.0,836.0,66.0,0.0,,,,
2024-04-06 21:05:15+05:30,1781,187,43.0,33.8,58.0,715.0,47.0,0.0,,,,
2024-04-06 21:06:17+05:30,1782,198,39.0,33.8,58.0,844.0,67.0,0.0,,,,
2024-04-06 21:07:18+05:30,1783,196,39.0,33.8,58.0,838.0,66.0,0.0,,,,
2024-04-06 21:08:19+05:30,1784,200,40.0,33.8,58.0,838.0,66.0,4.0,,,,
2024-04-06 21:09:21+05:30,1785,199,44.0,33.8,58.0,855.0,69.0,5.0,,,,
2024-04-06 21:10:23+05:30,1786,199,44.0,33.8,58.0,851.0,68.0,3.0,,,,
2024-04-06 21:11:24+05:30,1787,197,40.0,33.8,58.0,880.0,73.0,3.0,,,,
2024-04-06 21:12:26+05:30,1788,199,43.0,33.8,58.0,848.0,68.0,3.0,,,,
2024-04-06 21:13:27+05:30,1789,196,37.0,33.8,58.0,715.0,47.0,17.0,,,,
2024-04-06 21:14:29+05:30,1790,195,39.0,33.8,58.0,804.0,61.0,0.0,,,,
2024-04-06 21:15:31+05:30,1791,200,44.0,33.8,59.0,821.0,64.0,4.0,,,,
2024-04-06 21:16:32+05:30,1792,201,40.0,33.8,59.0,857.0,69.0,8.0,,,,
2024-04-06 21:17:34+05:30,1793,198,39.0,33.8,59.0,817.0,63.0,9.0,,,,
2024-04-06 21:19:16+05:30,1794,198,43.0,33.8,59.0,683.0,43.0,0.0,,,,
2024-04-06 21:20:18+05:30,1795,205,44.0,33.8,59.0,785.0,58.0,3.0,,,,
2024-04-06 21:21:18+05:30,1796,202,44.0,33.8,60.0,672.0,41.0,0.0,,,,
2024-04-06 21:22:20+05:30,1797,212,41.0,33.8,60.0,754.0,53.0,0.0,,,,
2024-04-06 21:23:22+05:30,1798,196,39.0,33.8,60.0,730.0,50.0,0.0,,,,
2024-04-06 21:24:24+05:30,1799,189,40.0,33.8,60.0,672.0,41.0,0.0,,,,
2024-04-06 21:25:25+05:30,1800,186,39.0,33.8,60.0,732.0,50.0,4.0,,,,
2024-04-06 21:26:16+05:30,1801,177,43.0,33.8,61.0,640.0,36.0,0.0,,,,
2024-04-06 21:27:18+05:30,1802,198,40.0,33.8,61.0,730.0,50.0,0.0,,,,
2024-04-06 21:28:20+05:30,1803,200,39.0,33.8,61.0,740.0,51.0,0.0,,,,
2024-04-06 21:29:21+05:30,1804,205,37.0,33.8,61.0,757.0,54.0,0.0,,,,
2024-04-06 21:30:23+05:30,1805,203,43.0,33.8,61.0,757.0,54.0,0.0,,,,
2024-04-06 21:31:25+05:30,1806,204,37.0,33.8,61.0,737.0,51.0,0.0,,,,
2024-04-06 21:32:27+05:30,1807,204,40.0,33.8,61.0,733.0,50.0,0.0,,,,
2024-04-06 21:33:28+05:30,1808,206,39.0,33.8,61.0,742.0,52.0,93.0,,,,
2024-04-06 21:34:31+05:30,1809,209,44.0,33.8,61.0,748.0,53.0,4.0,,,,
2024-04-06 21:35:32+05:30,1810,208,39.0,33.8,61.0,674.0,41.0,51.0,,,,
2024-04-06 21:36:36+05:30,1811,208,37.0,33.8,61.0,717.0,48.0,0.0,,,,
2024-04-06 21:37:38+05:30,1812,212,43.0,33.8,61.0,708.0,46.0,9.0,,,,
2024-04-06 21:38:40+05:30,1813,207,39.0,33.8,61.0,704.0,46.0,0.0,,,,
2024-04-06 21:39:42+05:30,1814,208,39.0,33.8,61.0,715.0,47.0,0.0,,,,
2024-04-06 21:40:44+05:30,1815,208,39.0,33.8,62.0,744.0,52.0,0.0,,,,
2024-04-06 21:41:45+05:30,1816,210,40.0,33.8,62.0,744.0,52.0,12.0,,,,
2024-04-06 21:42:47+05:30,1817,208,39.0,33.8,62.0,746.0,52.0,1.0,,,,
2024-04-06 21:43:48+05:30,1818,209,44.0,33.8,62.0,659.0,39.0,3.0,,,,
2024-04-06 21:44:50+05:30,1819,206,43.0,33.8,61.0,754.0,53.0,3.0,,,,
2024-04-06 21:45:52+05:30,1820,205,39.0,33.8,62.0,737.0,51.0,7.0,,,,
2024-04-06 21:46:54+05:30,1821,204,43.0,33.8,61.0,733.0,50.0,0.0,,,,
2024-04-06 21:47:56+05:30,1822,205,39.0,33.8,61.0,765.0,55.0,11.0,,,,
2024-04-06 21:48:22+05:30,1823,199,44.0,33.8,61.0,656.0,39.0,0.0,,,,
2024-04-06 21:49:24+05:30,1824,211,46.0,33.8,61.0,737.0,51.0,5.0,,,,
2024-04-06 21:50:26+05:30,1825,207,41.0,33.8,61.0,692.0,44.0,0.0,,,,
2024-04-06 21:51:20+05:30,1826,206,44.0,33.8,61.0,600.0,30.0,0.0,,,,
2024-04-06 21:52:21+05:30,1827,214,40.0,33.8,61.0,678.0,42.0,0.0,,,,
2024-04-06 21:53:19+05:30,1828,211,44.0,33.8,61.0,574.0,26.0,59.0,,,,
2024-04-06 21:54:20+05:30,1829,218,40.0,33.8,61.0,652.0,38.0,0.0,,,,
2024-04-06 21:55:22+05:30,1830,207,40.0,33.8,61.0,666.0,40.0,0.0,,,,
2024-04-06 21:56:23+05:30,1831,207,41.0,33.8,61.0,620.0,33.0,1.0,,,,
2024-04-06 21:57:25+05:30,1832,209,40.0,33.8,61.0,611.0,32.0,0.0,,,,
2024-04-06 21:58:20+05:30,1833,204,43.0,33.8,61.0,527.0,19.0,0.0,,,,
2024-04-06 21:59:22+05:30,1834,207,40.0,33.8,61.0,552.0,23.0,0.0,,,,
2024-04-06 22:00:24+05:30,1835,204,37.0,33.8,61.0,566.0,25.0,1.0,,,,
2024-04-06 22:01:25+05:30,1836,203,39.0,33.8,61.0,564.0,24.0,0.0,,,,
2024-04-06 22:02:27+05:30,1837,207,41.0,33.8,61.0,549.0,22.0,0.0,,,,
2024-04-06 22:03:29+05:30,1838,193,39.0,33.7,61.0,548.0,22.0,41.0,,,,
2024-04-06 22:04:30+05:30,1839,191,40.0,33.7,61.0,531.0,19.0,6.0,,,,
2024-04-06 22:05:31+05:30,1840,185,39.0,33.4,61.0,549.0,22.0,0.0,,,,
2024-04-06 22:06:20+05:30,1841,185,47.0,33.4,61.0,470.0,10.0,1.0,,,,
2024-04-06 22:07:22+05:30,1842,186,42.0,33.7,61.0,526.0,19.0,2.0,,,,
2024-04-06 22:08:24+05:30,1843,183,39.0,33.6,61.0,543.0,21.0,120.0,,,,
2024-04-06 22:09:27+05:30,1844,181,39.0,33.7,61.0,546.0,22.0,0.0,,,,
2024-04-06 22:10:21+05:30,1845,176,41.0,33.7,61.0,466.0,10.0,56.0,,,,
2024-04-06 22:11:22+05:30,1846,183,39.0,33.7,61.0,574.0,26.0,0.0,,,,
2024-04-06 22:12:23+05:30,1847,181,38.0,33.8,61.0,564.0,24.0,0.0,,,,
2024-04-06 22:13:24+05:30,1848,181,39.0,33.7,61.0,566.0,25.0,2.0,,,,
2024-04-06 22:14:26+05:30,1849,186,40.0,33.8,61.0,566.0,25.0,0.0,,,,
2024-04-06 22:15:28+05:30,1850,179,39.0,33.7,61.0,556.0,23.0,0.0,,,,
2024-04-06 22:16:29+05:30,1851,179,39.0,33.8,61.0,555.0,23.0,0.0,,,,
2024-04-06 22:17:31+05:30,1852,183,44.0,33.7,61.0,555.0,23.0,3.0,,,,
2024-04-06 22:19:22+05:30,1853,184,43.0,33.7,61.0,473.0,11.0,0.0,,,,
2024-04-06 22:20:24+05:30,1854,184,39.0,33.7,61.0,543.0,21.0,19.0,,,,
2024-04-06 22:21:25+05:30,1855,181,42.0,33.7,61.0,487.0,13.0,1.0,,,,
2024-04-06 22:22:27+05:30,1856,184,40.0,33.8,61.0,536.0,20.0,0.0,,,,
2024-04-06 22:23:28+05:30,1857,179,39.0,33.8,61.0,551.0,23.0,0.0,,,,
2024-04-06 22:24:30+05:30,1858,179,39.0,33.8,61.0,536.0,20.0,2.0,,,,
2024-04-06 22:25:31+05:30,1859,178,37.0,33.7,61.0,553.0,23.0,0.0,,,,
2024-04-06 22:26:33+05:30,1860,178,37.0,33.7,61.0,530.0,19.0,8.0,,,,
2024-04-06 22:27:35+05:30,1861,178,39.0,33.7,61.0,566.0,25.0,0.0,,,,
2024-04-06 22:28:36+05:30,1862,177,37.0,33.7,61.0,546.0,22.0,0.0,,,,
2024-04-06 22:29:38+05:30,1863,177,42.0,33.7,61.0,497.0,14.0,1.0,,,,
2024-04-06 22:30:40+05:30,1864,177,37.0,33.7,60.0,524.0,18.0,0.0,,,,
2024-04-06 22:31:42+05:30,1865,177,39.0,33.7,60.0,536.0,20.0,0.0,,,,
2024-04-06 22:32:43+05:30,1866,177,41.0,33.7,60.0,530.0,19.0,0.0,,,,
2024-04-06 22:33:46+05:30,1867,177,39.0,33.8,60.0,542.0,21.0,0.0,,,,
2024-04-06 22:34:29+05:30,1868,174,46.0,33.8,60.0,413.0,1.0,4.0,,,,
2024-04-06 22:35:31+05:30,1869,181,43.0,33.8,60.0,531.0,19.0,2.0,,,,
2024-04-06 22:36:32+05:30,1870,176,42.0,33.7,60.0,529.0,19.0,3.0,,,,
2024-04-06 22:37:35+05:30,1871,184,35.0,33.7,60.0,508.0,16.0,0.0,,,,
2024-04-06 22:38:37+05:30,1872,187,35.0,33.7,60.0,529.0,19.0,0.0,,,,
2024-04-06 22:39:39+05:30,1873,191,40.0,33.7,59.0,531.0,19.0,0.0,,,,
2024-04-06 22:40:40+05:30,1874,194,39.0,33.5,59.0,534.0,20.0,22.0,,,,
2024-04-06 22:41:43+05:30,1875,194,43.0,33.8,59.0,543.0,21.0,3.0,,,,
2024-04-06 22:42:45+05:30,1876,189,39.0,33.6,59.0,543.0,21.0,0.0,,,,
2024-04-06 22:43:47+05:30,1877,194,39.0,33.7,59.0,542.0,21.0,0.0,,,,
2024-04-06 22:44:24+05:30,1878,192,48.0,33.5,59.0,463.0,9.0,2.0,,,,
2024-04-06 22:45:26+05:30,1879,200,37.0,33.4,59.0,537.0,20.0,11.0,,,,
2024-04-06 22:46:28+05:30,1880,197,39.0,33.4,59.0,546.0,22.0,0.0,,,,
2024-04-06 22:47:30+05:30,1881,197,39.0,33.4,59.0,542.0,21.0,3.0,,,,
2024-04-06 22:48:31+05:30,1882,196,43.0,33.7,59.0,534.0,20.0,5.0,,,,
2024-04-06 22:49:33+05:30,1883,196,37.0,33.5,59.0,543.0,21.0,0.0,,,,
2024-04-06 22:50:35+05:30,1884,199,44.0,33.4,58.0,553.0,23.0,51.0,,,,
2024-04-06 22:51:37+05:30,1885,199,44.0,33.3,58.0,553.0,23.0,0.0,,,,
2024-04-06 22:52:39+05:30,1886,196,40.0,33.3,58.0,556.0,23.0,0.0,,,,
2024-04-06 22:53:42+05:30,1887,195,39.0,33.3,58.0,454.0,8.0,23.0,,,,
2024-04-06 22:54:43+05:30,1888,199,40.0,33.4,58.0,561.0,24.0,4.0,,,,
2024-04-06 22:55:45+05:30,1889,195,39.0,33.7,58.0,565.0,25.0,0.0,,,,
2024-04-06 22:56:25+05:30,1890,188,42.0,33.8,58.0,477.0,11.0,0.0,,,,
2024-04-06 22:57:27+05:30,1891,199,41.0,33.7,58.0,581.0,27.0,0.0,,,,
2024-04-06 22:58:29+05:30,1892,200,37.0,33.7,58.0,578.0,27.0,0.0,,,,
2024-04-06 22:59:30+05:30,1893,198,43.0,33.7,58.0,591.0,29.0,0.0,,,,
2024-04-06 23:00:32+05:30,1894,202,44.0,33.8,58.0,618.0,33.0,5.0,,,,
2024-04-06 23:01:34+05:30,1895,195,39.0,33.8,58.0,637.0,36.0,2.0,,,,
2024-04-06 23:02:35+05:30,1896,198,40.0,33.8,58.0,553.0,23.0,0.0,,,,
2024-04-06 23:03:26+05:30,1897,188,43.0,33.8,58.0,586.0,28.0,0.0,,,,
2024-04-06 23:04:28+05:30,1898,199,39.0,33.8,58.0,697.0,45.0,0.0,,,,
2024-04-06 23:05:30+05:30,1899,194,39.0,33.8,59.0,692.0,44.0,183.0,,,,
2024-04-06 23:06:32+05:30,1900,199,39.0,33.8,59.0,714.0,47.0,3.0,,,,
2024-04-06 23:07:34+05:30,1901,199,39.0,33.8,59.0,712.0,47.0,0.0,,,,
2024-04-06 23:08:36+05:30,1902,199,39.0,33.8,59.0,740.0,51.0,0.0,,,,
2024-04-06 23:09:37+05:30,1903,201,39.0,33.8,59.0,754.0,53.0,0.0,,,,
2024-04-06 23:10:39+05:30,1904,199,39.0,33.8,59.0,715.0,47.0,0.0,,,,
2024-04-06 23:11:40+05:30,1905,200,43.0,33.8,60.0,752.0,53.0,29.0,,,,
2024-04-06 23:12:42+05:30,1906,204,40.0,33.8,60.0,783.0,58.0,4.0,,,,
2024-04-06 23:13:44+05:30,1907,200,37.0,33.8,60.0,800.0,60.0,0.0,,,,
2024-04-06 23:14:45+05:30,1908,201,43.0,33.8,60.0,763.0,55.0,19.0,,,,
2024-04-06 23:15:46+05:30,1909,206,40.0,33.7,60.0,710.0,47.0,4.0,,,,
2024-04-06 23:16:48+05:30,1910,201,39.0,33.7,60.0,692.0,44.0,7.0,,,,
2024-04-06 23:17:49+05:30,1911,205,44.0,33.7,59.0,715.0,47.0,20.0,,,,
2024-04-06 23:18:51+05:30,1912,202,39.0,33.7,59.0,732.0,50.0,1.0,,,,
2024-04-06 23:19:52+05:30,1913,203,39.0,33.7,59.0,737.0,51.0,0.0,,,,
2024-04-06 23:20:54+05:30,1914,205,44.0,33.8,59.0,742.0,52.0,3.0,,,,
2024-04-06 23:21:55+05:30,1915,208,40.0,33.7,59.0,757.0,54.0,0.0,,,,
2024-04-06 23:22:57+05:30,1916,204,39.0,33.6,60.0,748.0,53.0,0.0,,,,
2024-04-06 23:23:59+05:30,1917,205,43.0,33.4,60.0,754.0,53.0,1.0,,,,
2024-04-06 23:25:01+05:30,1918,208,40.0,33.6,60.0,778.0,57.0,2.0,,,,
2024-04-06 23:26:03+05:30,1919,205,43.0,33.3,60.0,752.0,53.0,2.0,,,,
2024-04-06 23:27:04+05:30,1920,206,40.0,33.3,60.0,726.0,49.0,0.0,,,,
