created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,latitude,longitude,elevation,status
2024-04-06 23:28:06+05:30,1921,204,39.0,33.3,61.0,774.0,56.0,0.0,,,,
2024-04-06 23:29:08+05:30,1922,205,39.0,33.3,61.0,772.0,56.0,23.0,,,,
2024-04-06 23:30:10+05:30,1923,210,42.0,33.3,61.0,717.0,48.0,0.0,,,,
2024-04-06 23:30:29+05:30,1924,197,47.0,33.3,61.0,668.0,40.0,2.0,,,,
2024-04-06 23:31:31+05:30,1925,209,39.0,33.3,61.0,783.0,58.0,0.0,,,,
2024-04-06 23:32:32+05:30,1926,212,40.0,33.3,61.0,783.0,58.0,2.0,,,,
2024-04-06 23:33:34+05:30,1927,212,40.0,33.3,62.0,763.0,55.0,4.0,,,,
2024-04-06 23:34:36+05:30,1928,209,44.0,33.3,62.0,772.0,56.0,4.0,,,,
2024-04-06 23:35:37+05:30,1929,210,44.0,33.3,62.0,765.0,55.0,4.0,,,,
2024-04-06 23:36:40+05:30,1930,208,40.0,33.3,62.0,748.0,53.0,0.0,,,,
2024-04-06 23:37:41+05:30,1931,216,40.0,33.3,62.0,746.0,52.0,0.0,,,,
2024-04-06 23:38:43+05:30,1932,208,40.0,33.3,62.0,754.0,53.0,0.0,,,,
2024-04-06 23:39:44+05:30,1933,205,43.0,33.3,62.0,746.0,52.0,5.0,,,,
2024-04-06 23:40:47+05:30,1934,207,44.0,33.3,62.0,732.0,50.0,4.0,,,,
2024-04-06 23:41:48+05:30,1935,203,44.0,33.3,62.0,719.0,48.0,1.0,,,,
2024-04-06 23:42:50+05:30,1936,202,39.0,33.3,62.0,757.0,54.0,0.0,,,,
2024-04-06 23:43:51+05:30,1937,207,42.0,33.3,63.0,780.0,57.0,4.0,,,,
2024-04-06 23:44:53+05:30,1938,212,40.0,33.3,63.0,770.0,56.0,8.0,,,,
2024-04-06 23:45:54+05:30,1939,209,39.0,33.3,63.0,776.0,57.0,0.0,,,,
2024-04-06 23:46:56+05:30,1940,215,46.0,33.3,63.0,776.0,57.0,4.0,,,,
2024-04-06 23:47:58+05:30,1941,212,37.0,33.3,63.0,783.0,58.0,0.0,,,,
2024-04-06 23:48:59+05:30,1942,211,44.0,33.3,63.0,772.0,56.0,8.0,,,,
2024-04-06 23:50:01+05:30,1943,215,46.0,33.3,63.0,763.0,55.0,4.0,,,,
2024-04-06 23:51:03+05:30,1944,209,39.0,33.3,63.0,778.0,57.0,0.0,,,,
2024-04-06 23:52:04+05:30,1945,211,40.0,33.3,63.0,776.0,57.0,0.0,,,,
2024-04-06 23:53:06+05:30,1946,208,37.0,33.3,63.0,763.0,55.0,10.0,,,,
2024-04-06 23:54:08+05:30,1947,219,40.0,33.3,63.0,763.0,55.0,4.0,,,,
2024-04-06 23:55:09+05:30,1948,222,40.0,33.3,63.0,763.0,55.0,4.0,,,,
2024-04-06 23:56:10+05:30,1949,215,40.0,33.3,63.0,715.0,47.0,4.0,,,,
2024-04-06 23:57:12+05:30,1950,203,41.0,33.3,63.0,712.0,47.0,0.0,,,,
2024-04-06 23:58:14+05:30,1951,198,39.0,33.3,63.0,710.0,47.0,0.0,,,,
2024-04-06 23:59:15+05:30,1952,194,39.0,33.3,63.0,700.0,45.0,0.0,,,,
2024-04-07 00:00:18+05:30,1953,196,43.0,33.3,63.0,710.0,47.0,1.0,,,,
2024-04-07 00:01:19+05:30,1954,201,44.0,33.3,64.0,732.0,50.0,10.0,,,,
2024-04-07 00:02:21+05:30,1955,200,37.0,33.3,64.0,742.0,52.0,0.0,,,,
2024-04-07 00:03:35+05:30,1956,187,43.0,33.3,64.0,710.0,47.0,2.0,,,,
2024-04-07 00:04:37+05:30,1957,208,40.0,33.3,64.0,817.0,63.0,0.0,,,,
2024-04-07 00:05:38+05:30,1958,212,43.0,33.3,64.0,798.0,60.0,79.0,,,,
2024-04-07 00:06:39+05:30,1959,208,39.0,33.3,64.0,772.0,56.0,0.0,,,,
2024-04-07 00:07:41+05:30,1960,206,40.0,33.3,64.0,791.0,59.0,0.0,,,,
2024-04-07 00:08:42+05:30,1961,204,37.0,33.3,65.0,772.0,56.0,17.0,,,,
2024-04-07 00:10:49+05:30,1962,208,40.0,33.3,65.0,733.0,50.0,8.0,,,,
2024-04-07 00:11:33+05:30,1963,200,43.0,33.2,65.0,643.0,37.0,33.0,,,,
2024-04-07 00:12:34+05:30,1964,211,43.0,33.2,65.0,708.0,46.0,2.0,,,,
2024-04-07 00:13:36+05:30,1965,208,39.0,32.8,66.0,694.0,44.0,1.0,,,,
2024-04-07 00:14:37+05:30,1966,207,42.0,33.3,65.0,702.0,46.0,6.0,,,,
2024-04-07 00:15:38+05:30,1967,203,43.0,33.2,65.0,700.0,45.0,0.0,,,,
2024-04-07 00:17:38+05:30,1968,208,45.0,32.8,66.0,560.0,24.0,3.0,,,,
2024-04-07 00:21:34+05:30,1969,223,48.0,32.3,67.0,675.0,41.0,4.0,,,,
2024-04-07 00:22:35+05:30,1970,201,39.0,32.4,67.0,759.0,54.0,0.0,,,,
2024-04-07 00:27:34+05:30,1971,218,48.0,32.8,67.0,656.0,39.0,127.0,,,,
2024-04-07 00:29:34+05:30,1972,217,45.0,32.8,67.0,672.0,41.0,128.0,,,,
2024-04-07 00:30:35+05:30,1973,214,46.0,32.8,67.0,686.0,43.0,1.0,,,,
2024-04-07 00:31:37+05:30,1974,210,40.0,32.8,67.0,772.0,56.0,28.0,,,,
2024-04-07 00:32:38+05:30,1975,199,43.0,32.8,67.0,717.0,48.0,4.0,,,,
2024-04-07 00:33:35+05:30,1976,206,44.0,32.8,67.0,690.0,44.0,0.0,,,,
2024-04-07 00:34:36+05:30,1977,199,39.0,32.8,67.0,783.0,58.0,0.0,,,,
2024-04-07 00:35:38+05:30,1978,195,39.0,32.8,67.0,757.0,54.0,0.0,,,,
2024-04-07 00:36:39+05:30,1979,193,42.0,32.8,67.0,752.0,53.0,5.0,,,,
2024-04-07 00:37:40+05:30,1980,194,42.0,32.8,67.0,749.0,53.0,5.0,,,,
2024-04-07 00:38:42+05:30,1981,191,42.0,32.8,67.0,749.0,53.0,4.0,,,,
2024-04-07 00:39:43+05:30,1982,191,38.0,32.8,68.0,740.0,51.0,27.0,,,,
2024-04-07 00:40:44+05:30,1983,190,41.0,32.8,67.0,746.0,52.0,2.0,,,,
2024-04-07 00:41:46+05:30,1984,193,42.0,32.8,67.0,827.0,65.0,2.0,,,,
2024-04-07 00:42:47+05:30,1985,192,36.0,32.8,67.0,806.0,61.0,0.0,,,,
2024-04-07 00:43:49+05:30,1986,196,40.0,32.8,68.0,733.0,50.0,4.0,,,,
2024-04-07 00:44:51+05:30,1987,195,43.0,32.8,68.0,785.0,58.0,45.0,,,,
2024-04-07 00:45:52+05:30,1988,191,42.0,32.8,68.0,763.0,55.0,2.0,,,,
2024-04-07 00:46:53+05:30,1989,189,39.0,32.8,68.0,763.0,55.0,0.0,,,,
2024-04-07 00:47:54+05:30,1990,191,40.0,32.8,68.0,759.0,54.0,4.0,,,,
2024-04-07 00:48:55+05:30,1991,190,40.0,32.8,68.0,757.0,54.0,0.0,,,,
2024-04-07 00:49:56+05:30,1992,188,40.0,32.8,68.0,740.0,51.0,0.0,,,,
2024-04-07 00:50:58+05:30,1993,187,41.0,32.8,68.0,740.0,51.0,0.0,,,,
2024-04-07 00:51:59+05:30,1994,187,38.0,32.8,68.0,763.0,55.0,3.0,,,,
2024-04-07 00:53:00+05:30,1995,187,38.0,32.8,68.0,749.0,53.0,12.0,,,,
2024-04-07 00:54:03+05:30,1996,187,38.0,32.8,68.0,704.0,46.0,0.0,,,,
2024-04-07 00:55:04+05:30,1997,191,40.0,32.8,68.0,765.0,55.0,0.0,,,,
2024-04-07 00:56:05+05:30,1998,184,35.0,32.8,68.0,763.0,55.0,55.0,,,,
2024-04-07 00:57:07+05:30,1999,189,42.0,32.8,68.0,752.0,53.0,3.0,,,,
2024-04-07 00:58:09+05:30,2000,188,41.0,32.8,68.0,761.0,54.0,1.0,,,,
2024-04-07 00:59:10+05:30,2001,189,38.0,32.8,68.0,772.0,56.0,0.0,,,,
2024-04-07 01:00:11+05:30,2002,187,38.0,32.8,68.0,770.0,56.0,0.0,,,,
2024-04-07 01:01:13+05:30,2003,188,37.0,32.8,68.0,735.0,51.0,0.0,,,,
2024-04-07 01:02:15+05:30,2004,187,38.0,32.8,68.0,754.0,53.0,0.0,,,,
2024-04-07 01:03:16+05:30,2005,191,40.0,32.8,68.0,752.0,53.0,4.0,,,,
2024-04-07 01:04:18+05:30,2006,187,35.0,32.8,68.0,735.0,51.0,0.0,,,,
2024-04-07 01:05:19+05:30,2007,188,36.0,32.8,68.0,730.0,50.0,0.0,,,,
2024-04-07 01:06:20+05:30,2008,187,38.0,32.8,68.0,730.0,50.0,0.0,,,,
2024-04-07 01:07:22+05:30,2009,188,37.0,32.8,68.0,730.0,50.0,0.0,,,,
2024-04-07 01:08:23+05:30,2010,191,43.0,32.8,68.0,726.0,49.0,2.0,,,,
2024-04-07 01:09:24+05:30,2011,191,42.0,32.8,68.0,697.0,45.0,4.0,,,,
2024-04-07 01:10:26+05:30,2012,187,38.0,32.8,69.0,679.0,42.0,1.0,,,,
2024-04-07 01:11:27+05:30,2013,190,40.0,32.8,69.0,633.0,35.0,0.0,,,,
2024-04-07 01:12:30+05:30,2014,190,42.0,32.8,69.0,686.0,43.0,4.0,,,,
2024-04-07 01:13:39+05:30,2015,183,42.0,32.8,69.0,574.0,26.0,7.0,,,,
2024-04-07 01:14:40+05:30,2016,189,35.0,32.8,69.0,679.0,42.0,0.0,,,,
2024-04-07 01:15:42+05:30,2017,188,38.0,32.8,69.0,679.0,42.0,0.0,,,,
2024-04-07 01:16:43+05:30,2018,187,40.0,32.8,68.0,678.0,42.0,0.0,,,,
2024-04-07 01:17:45+05:30,2019,185,38.0,32.8,68.0,645.0,37.0,0.0,,,,
2024-04-07 01:18:46+05:30,2020,190,40.0,32.8,68.0,675.0,41.0,4.0,,,,
2024-04-07 01:19:47+05:30,2021,187,37.0,32.7,68.0,674.0,41.0,0.0,,,,
2024-04-07 01:20:49+05:30,2022,188,40.0,32.7,68.0,672.0,41.0,0.0,,,,
2024-04-07 01:21:51+05:30,2023,190,42.0,32.7,68.0,679.0,42.0,3.0,,,,
2024-04-07 01:22:52+05:30,2024,187,38.0,32.7,68.0,699.0,45.0,0.0,,,,
2024-04-07 01:23:40+05:30,2025,191,48.0,32.8,68.0,602.0,30.0,4.0,,,,
2024-04-07 01:24:40+05:30,2026,186,41.0,32.7,68.0,594.0,29.0,0.0,,,,
2024-04-07 01:25:42+05:30,2027,195,40.0,32.8,68.0,694.0,44.0,4.0,,,,
2024-04-07 01:26:44+05:30,2028,188,37.0,32.8,68.0,694.0,44.0,0.0,,,,
2024-04-07 01:27:46+05:30,2029,188,36.0,32.8,68.0,597.0,30.0,0.0,,,,
2024-04-07 01:28:40+05:30,2030,182,46.0,32.8,68.0,581.0,27.0,26.0,,,,
2024-04-07 01:30:41+05:30,2031,195,43.0,32.4,68.0,605.0,31.0,0.0,,,,
2024-04-07 01:31:42+05:30,2032,195,42.0,32.4,68.0,682.0,42.0,1.0,,,,
2024-04-07 01:32:41+05:30,2033,188,40.0,32.4,68.0,584.0,28.0,0.0,,,,
2024-04-07 01:33:42+05:30,2034,192,40.0,32.4,68.0,660.0,39.0,0.0,,,,
2024-04-07 01:34:42+05:30,2035,183,42.0,32.4,68.0,580.0,27.0,0.0,,,,
2024-04-07 01:35:43+05:30,2036,192,35.0,32.4,68.0,679.0,42.0,0.0,,,,
2024-04-07 01:36:44+05:30,2037,185,47.0,32.4,68.0,564.0,24.0,2.0,,,,
2024-04-07 01:37:46+05:30,2038,193,43.0,32.4,68.0,660.0,39.0,0.0,,,,
2024-04-07 01:38:47+05:30,2039,187,38.0,32.4,68.0,675.0,41.0,3.0,,,,
2024-04-07 01:39:48+05:30,2040,188,38.0,32.4,68.0,672.0,41.0,0.0,,,,
2024-04-07 01:40:50+05:30,2041,187,38.0,32.4,68.0,674.0,41.0,0.0,,,,
2024-04-07 01:41:51+05:30,2042,188,37.0,32.4,68.0,666.0,40.0,0.0,,,,
2024-04-07 01:42:52+05:30,2043,186,38.0,32.4,68.0,666.0,40.0,0.0,,,,
2024-04-07 01:43:54+05:30,2044,187,41.0,32.3,68.0,665.0,40.0,2.0,,,,
2024-04-07 01:44:56+05:30,2045,186,38.0,32.3,68.0,617.0,33.0,0.0,,,,
2024-04-07 01:46:42+05:30,2046,187,42.0,32.3,68.0,597.0,30.0,0.0,,,,
2024-04-07 01:47:46+05:30,2047,198,44.0,32.3,68.0,657.0,39.0,22.0,,,,
2024-04-07 01:48:48+05:30,2048,188,38.0,32.3,68.0,660.0,39.0,0.0,,,,
2024-04-07 01:49:49+05:30,2049,185,35.0,32.3,68.0,659.0,39.0,17.0,,,,
2024-04-07 01:50:50+05:30,2050,186,37.0,32.3,68.0,659.0,39.0,0.0,,,,
2024-04-07 01:51:51+05:30,2051,185,35.0,32.3,68.0,652.0,38.0,11.0,,,,
2024-04-07 01:52:53+05:30,2052,185,35.0,32.3,67.0,660.0,39.0,17.0,,,,
2024-04-07 01:53:54+05:30,2053,185,38.0,32.3,67.0,650.0,38.0,0.0,,,,
2024-04-07 01:54:55+05:30,2054,185,39.0,32.3,67.0,633.0,35.0,1.0,,,,
2024-04-07 01:55:56+05:30,2055,185,38.0,32.3,67.0,637.0,36.0,0.0,,,,
2024-04-07 01:56:58+05:30,2056,185,38.0,32.3,67.0,629.0,34.0,2.0,,,,
2024-04-07 01:57:59+05:30,2057,184,35.0,32.3,67.0,634.0,35.0,16.0,,,,
2024-04-07 01:59:01+05:30,2058,184,35.0,32.3,67.0,574.0,26.0,0.0,,,,
2024-04-07 02:00:02+05:30,2059,190,40.0,32.3,67.0,712.0,47.0,0.0,,,,
2024-04-07 02:01:04+05:30,2060,187,38.0,32.3,67.0,690.0,44.0,7.0,,,,
2024-04-07 02:02:06+05:30,2061,186,41.0,32.3,67.0,668.0,40.0,0.0,,,,
2024-04-07 02:03:08+05:30,2062,186,38.0,32.3,67.0,672.0,41.0,0.0,,,,
2024-04-07 02:04:09+05:30,2063,189,42.0,32.3,67.0,653.0,38.0,3.0,,,,
2024-04-07 02:05:10+05:30,2064,189,40.0,32.3,67.0,640.0,36.0,0.0,,,,
2024-04-07 02:06:11+05:30,2065,195,44.0,32.3,67.0,634.0,35.0,4.0,,,,
2024-04-07 02:07:13+05:30,2066,186,38.0,32.3,67.0,623.0,33.0,0.0,,,,
2024-04-07 02:08:14+05:30,2067,185,38.0,32.3,67.0,607.0,31.0,0.0,,,,
2024-04-07 02:09:16+05:30,2068,189,42.0,32.3,67.0,603.0,30.0,0.0,,,,
2024-04-07 02:13:54+05:30,2069,185,38.0,32.3,67.0,566.0,25.0,0.0,,,,
2024-04-07 02:14:45+05:30,2070,182,40.0,32.3,67.0,492.0,14.0,0.0,,,,
2024-04-07 02:15:46+05:30,2071,186,38.0,32.3,67.0,551.0,23.0,0.0,,,,
2024-04-07 02:16:47+05:30,2072,190,43.0,32.3,67.0,561.0,24.0,0.0,,,,
2024-04-07 02:17:49+05:30,2073,183,37.0,32.3,67.0,577.0,26.0,0.0,,,,
2024-04-07 02:18:45+05:30,2074,182,44.0,32.3,67.0,496.0,14.0,8.0,,,,
2024-04-07 02:19:46+05:30,2075,185,35.0,32.3,67.0,570.0,25.0,0.0,,,,
2024-04-07 02:20:47+05:30,2076,188,40.0,32.3,67.0,574.0,26.0,0.0,,,,
2024-04-07 02:22:46+05:30,2077,192,39.0,32.3,67.0,518.0,17.0,0.0,,,,
2024-04-07 02:23:47+05:30,2078,193,42.0,32.3,67.0,586.0,28.0,3.0,,,,
2024-04-07 02:24:49+05:30,2079,187,35.0,32.3,67.0,586.0,28.0,0.0,,,,
2024-04-07 02:25:50+05:30,2080,186,38.0,32.3,67.0,577.0,26.0,0.0,,,,
2024-04-07 02:26:51+05:30,2081,188,37.0,32.3,67.0,584.0,28.0,0.0,,,,
2024-04-07 02:27:52+05:30,2082,188,42.0,32.3,67.0,589.0,28.0,4.0,,,,
2024-04-07 02:28:54+05:30,2083,185,41.0,32.3,67.0,594.0,29.0,3.0,,,,
2024-04-07 02:29:55+05:30,2084,185,40.0,32.3,67.0,594.0,29.0,0.0,,,,
2024-04-07 02:30:46+05:30,2085,181,42.0,32.3,67.0,520.0,18.0,0.0,,,,
2024-04-07 02:31:48+05:30,2086,188,35.0,32.3,67.0,603.0,30.0,0.0,,,,
2024-04-07 02:32:47+05:30,2087,186,44.0,32.3,67.0,533.0,20.0,0.0,,,,
2024-04-07 02:33:48+05:30,2088,192,42.0,32.3,67.0,627.0,34.0,3.0,,,,
2024-04-07 02:34:49+05:30,2089,188,40.0,32.3,67.0,627.0,34.0,0.0,,,,
2024-04-07 02:35:51+05:30,2090,186,39.0,32.3,67.0,633.0,35.0,0.0,,,,
2024-04-07 02:36:52+05:30,2091,189,42.0,32.3,67.0,603.0,30.0,2.0,,,,
2024-04-07 02:37:53+05:30,2092,186,35.0,32.3,67.0,640.0,36.0,0.0,,,,
2024-04-07 02:38:54+05:30,2093,185,35.0,32.3,67.0,637.0,36.0,2.0,,,,
2024-04-07 02:39:56+05:30,2094,187,38.0,32.3,67.0,646.0,37.0,1.0,,,,
2024-04-07 02:40:57+05:30,2095,187,38.0,32.3,67.0,589.0,28.0,1.0,,,,
2024-04-07 02:41:58+05:30,2096,188,35.0,32.3,67.0,659.0,39.0,8.0,,,,
2024-04-07 02:43:00+05:30,2097,187,38.0,32.3,67.0,683.0,43.0,0.0,,,,
2024-04-07 02:44:01+05:30,2098,187,38.0,32.3,67.0,674.0,41.0,3.0,,,,
2024-04-07 02:45:02+05:30,2099,188,37.0,32.3,67.0,682.0,42.0,0.0,,,,
2024-04-07 02:46:03+05:30,2100,188,38.0,32.3,67.0,672.0,41.0,0.0,,,,
2024-04-07 02:47:05+05:30,2101,188,35.0,32.3,67.0,678.0,42.0,0.0,,,,
2024-04-07 02:48:06+05:30,2102,189,41.0,32.3,67.0,678.0,42.0,6.0,,,,
2024-04-07 02:49:07+05:30,2103,187,35.0,32.3,67.0,675.0,41.0,7.0,,,,
2024-04-07 02:50:08+05:30,2104,187,38.0,32.3,67.0,675.0,41.0,1.0,,,,
2024-04-07 02:51:09+05:30,2105,188,38.0,32.3,67.0,674.0,41.0,11.0,,,,
2024-04-07 02:52:10+05:30,2106,188,36.0,32.3,67.0,668.0,40.0,0.0,,,,
2024-04-07 02:52:49+05:30,2107,184,41.0,32.3,67.0,577.0,26.0,0.0,,,,
2024-04-07 02:53:50+05:30,2108,192,37.0,32.3,67.0,668.0,40.0,0.0,,,,
2024-04-07 02:54:51+05:30,2109,192,40.0,31.9,67.0,617.0,33.0,0.0,,,,
2024-04-07 02:55:53+05:30,2110,188,35.0,32.2,67.0,650.0,38.0,0.0,,,,
2024-04-07 02:56:55+05:30,2111,188,36.0,32.3,67.0,660.0,39.0,0.0,,,,
2024-04-07 02:57:56+05:30,2112,194,47.0,32.3,67.0,491.0,13.0,2.0,,,,
2024-04-07 02:58:57+05:30,2113,187,37.0,32.3,67.0,495.0,14.0,0.0,,,,
2024-04-07 02:59:58+05:30,2114,188,35.0,32.3,67.0,652.0,38.0,1.0,,,,
2024-04-07 03:00:49+05:30,2115,184,40.0,32.3,67.0,556.0,23.0,0.0,,,,
2024-04-07 03:01:51+05:30,2116,193,42.0,32.3,67.0,580.0,27.0,4.0,,,,
2024-04-07 03:02:53+05:30,2117,193,40.0,31.9,67.0,646.0,37.0,0.0,,,,
2024-04-07 03:03:54+05:30,2118,190,38.0,31.8,67.0,646.0,37.0,0.0,,,,
2024-04-07 03:04:56+05:30,2119,190,36.0,31.8,67.0,652.0,38.0,0.0,,,,
2024-04-07 03:05:57+05:30,2120,189,37.0,31.8,67.0,659.0,39.0,0.0,,,,
2024-04-07 03:06:58+05:30,2121,189,36.0,31.8,67.0,668.0,40.0,0.0,,,,
2024-04-07 03:07:59+05:30,2122,192,40.0,31.9,67.0,674.0,41.0,4.0,,,,
2024-04-07 03:09:01+05:30,2123,190,39.0,31.8,67.0,656.0,39.0,5.0,,,,
2024-04-07 03:10:02+05:30,2124,193,42.0,31.8,67.0,671.0,41.0,4.0,,,,
2024-04-07 03:10:51+05:30,2125,192,44.0,31.8,67.0,589.0,28.0,4.0,,,,
2024-04-07 03:11:52+05:30,2126,196,37.0,31.8,67.0,690.0,44.0,0.0,,,,
2024-04-07 03:12:51+05:30,2127,190,42.0,31.8,67.0,603.0,30.0,0.0,,,,
2024-04-07 03:13:52+05:30,2128,204,42.0,31.8,68.0,688.0,43.0,32.0,,,,
2024-04-07 03:14:54+05:30,2129,194,40.0,31.8,68.0,683.0,43.0,19.0,,,,
2024-04-07 03:15:55+05:30,2130,193,38.0,31.8,68.0,683.0,43.0,3.0,,,,
2024-04-07 03:16:56+05:30,2131,193,35.0,31.8,68.0,683.0,43.0,0.0,,,,
2024-04-07 03:17:58+05:30,2132,191,37.0,31.8,68.0,682.0,42.0,0.0,,,,
2024-04-07 03:18:59+05:30,2133,191,38.0,31.8,68.0,659.0,39.0,0.0,,,,
2024-04-07 03:20:00+05:30,2134,192,35.0,31.8,68.0,626.0,34.0,0.0,,,,
2024-04-07 03:20:52+05:30,2135,191,43.0,31.8,69.0,577.0,26.0,0.0,,,,
2024-04-07 03:21:53+05:30,2136,196,38.0,31.8,69.0,675.0,41.0,0.0,,,,
2024-04-07 03:22:54+05:30,2137,194,38.0,31.8,69.0,675.0,41.0,0.0,,,,
2024-04-07 03:24:52+05:30,2138,199,43.0,31.8,69.0,597.0,30.0,0.0,,,,
2024-04-07 03:25:53+05:30,2139,199,38.0,31.8,69.0,675.0,41.0,0.0,,,,
2024-04-07 03:26:55+05:30,2140,196,35.0,31.8,69.0,671.0,41.0,2.0,,,,
2024-04-07 03:27:56+05:30,2141,198,44.0,31.8,69.0,666.0,40.0,8.0,,,,
2024-04-07 03:28:53+05:30,2142,191,42.0,31.8,69.0,574.0,26.0,0.0,,,,
2024-04-07 03:29:54+05:30,2143,196,35.0,31.8,69.0,665.0,40.0,7.0,,,,
